.65995e- .37173e- .6006e-  .8686e- .36892e- .16532e-
.66181e- .37341e- .60194e-  .87217e- .37213e- .1683e-
.39439e- .26167e- .14932e-  .4956e- .00554e- .68284e-
.39437e- .26166e- .14929e-  .49558e- .00552e- .68282e-
.39441e- .26167e- .14935e-  .49562e- .00556e- .68288e-
.39475e- .26178e- .14998e-  .49606e- .00601e- .68351e-
.3963e- .26223e- .15276e-  .498e- .00797e- .68629e-
.39962e- .26325e- .15874e-  .50221e- .01225e- .69232e-
.40715e- .26554e- .17233e-  .51175e- .02189e- .70597e-
.41409e- .26776e- .18472e-  .52064e- .03085e- .71852e-
.42738e- .27236e- .20799e-  .53792e- .04827e- .74245e-
.47768e- .2893e- .29872e-  .60347e- .11391e- .8342e-
.54687e- .31324e- .42656e-  .69551e- .20473e- .96218e-
.62027e- .3385e- .56771e-  .79466e- .30112e- .10069e-
.63059e- .3458e- .57934e-  .81236e- .31755e- .11816e-
.64823e- .35436e- .60832e-  .83901e- .34274e- .15045e-
.65821e- .35928e- .62471e-  .85425e- .35711e- .16884e-
.65344e- .36153e- .6061e-  .85159e- .35391e- .15734e-
.6616e- .36489e- .62099e-  .86344e- .36517e- .17279e-
.65872e- .3667e- .60868e-  .86229e- .3636e- .16554e-
.65941e- .36761e- .60853e-  .86394e- .36507e- .16653e-
.66037e- .36955e- .60665e-  .86686e- .3676e- .16738e-
.66045e- .37005e- .60572e-  .86745e- .36809e- .16728e-
.66023e- .37035e- .60449e-  .86752e- .3681e- .16668e-
.65995e- .37053e- .6033e-  .86742e- .36796e- .16599e-
.65973e- .37068e- .60237e-  .86735e- .36785e- .16545e-
.65962e- .37082e- .60173e-  .86736e- .36784e- .16513e-
.65958e- .37095e- .60133e-  .86746e- .36791e- .16497e-
.6596e- .37108e- .60109e-  .8676e- .36803e- .16495e-
.65965e- .3712e- .60098e-  .86777e- .36818e- .16499e-
.65971e- .3713e- .60091e-  .86793e- .36832e- .16506e-
.65977e- .37139e- .60088e-  .86808e- .36845e- .16513e-
.6598e- .37145e- .60083e-  .86818e- .36854e- .16517e-
.65983e- .3715e- .6008e-  .86826e- .36861e- .16521e-
.65986e- .37155e- .60077e-  .86834e- .36868e- .16525e-
.65988e- .37158e- .60073e-  .86838e- .36872e- .16525e-
.65988e- .3716e- .6007e-  .86841e- .36875e- .16525e-
.65989e- .37163e- .60068e-  .86845e- .36877e- .16526e-
.6599e- .37164e- .60066e-  .86848e- .36879e- .16527e-
.6599e- .37165e- .60063e-  .86848e- .3688e- .16526e-
